Year,Type,Budget_Area,SEK,Party
2019,Income,7000 Avräkningar m.m. i anslutning till skattesystemet,-112758867,SD
2019,Income,8000 Utgifter som redovisas som krediteringar på skattekonto,0,SD
2019,Expense,Rikets styrelse,14779645,L
2019,Expense,Samhällsekonomi och finansförvaltning,17141466,L
2019,Expense,Skatt tull och exekution,11524533,L
2019,Expense,Rättsväsendet,50183859,L
2019,Expense,Internationell samverkan,2360277,L
2019,Expense,Försvar och samhällets krisberedskap,60377704,L
2019,Expense,Internationellt bistånd,44945140,L
2019,Expense,Migration,13460430,L
2019,Expense,Hälsovård sjukvård och social omsorg,82111185,L
2019,Expense,Ekonomisk trygghet sjukdom funktionsneds,91738012,L
2019,Expense,Ekonomisk trygghet vid ålderdom,34349476,L
2019,Expense,Ekonomisk trygghet för familjer och barn,97363203,L
2019,Expense,Integration och jämställdhet,18229483,L
2019,Expense,Arbetsmarknad och arbetsliv,67612439,L
2019,Expense,Studiestöd,24246956,L
2019,Expense,Utbildning och universitetsforskning,84195211,L
2019,Expense,Kultur medier trossamfund och fritid,16381531,L
2019,Expense,Samhällsplanering bostadsförsörjning,3626263,L
2019,Expense,Regional tillväxt,3421525,L
2019,Expense,Allmän miljö- och naturvård,9803248,L
2019,Expense,Energi,2615947,L
2019,Expense,Kommunikationer,58697655,L
2019,Expense,Areella näringar landsbygd och livsmedel,19364781,L
2019,Expense,Näringsliv,6924217,L
2019,Expense,Allmänna bidrag till kommuner,117994772,L
2019,Expense,Statsskuldsräntor m.m.,25194200,L
2019,Expense,Avgiften till Europeiska unionen,40913834,L
2019,Income,1100 Direkta skatter på arbete,655063979,L
2019,Income,1200 Indirekta skatter på arbete,605813447,L
2019,Income,1300 Skatt på kapital,275702659,L
2019,Income,1400 Skatt på konsumtion och insatsvaror,598049447,L
2019,Income,1500 Skatt på import,7125058,L
2019,Income,1600 Restförda och övriga skatter,21135121,L
2019,Income,1700 Avgående poster skatter till EU,-7125059,L
2019,Income,1800 Avgående poster skatter till andra sektorer,-1039029628,L
2019,Income,1900 Periodiseringar,8365786,L
2019,Income,2000 Inkomster av statens verksamhet,32136178,L
2019,Income,3000 Inkomster av försåld egendom,5000000,L
2019,Income,4000 Återbetalning av lån,716774,L
2019,Income,5000 Kalkylmässiga inkomster,14194000,L
2019,Income,6000 Bidrag m.m. från EU,12521658,L
2019,Income,7000 Avräkningar m.m. i anslutning till skattesystemet,-112758867,L
2019,Income,8000 Utgifter som redovisas som krediteringar på skattekonto,0,L
2019,Expense,Rikets styrelse,14744645,M
2019,Expense,Samhällsekonomi och finansförvaltning,17318966,M
2019,Expense,Skatt tull och exekution,11552533,M
2019,Expense,Rättsväsendet,48586859,M
2019,Expense,Internationell samverkan,2362277,M
2019,Expense,Försvar och samhällets krisberedskap,60089704,M
2019,Expense,Internationellt bistånd,43745140,M
2019,Expense,Migration,11767430,M
2019,Expense,Hälsovård sjukvård och social omsorg,79072185,M
2019,Expense,Ekonomisk trygghet sjukdom funktionsneds,97657012,M
2019,Expense,Ekonomisk trygghet vid ålderdom,34450476,M
2019,Expense,Ekonomisk trygghet för familjer och barn,97332203,M
2019,Expense,Integration och jämställdhet,17967483,M
2019,Expense,Arbetsmarknad och arbetsliv,73914772,M
2019,Expense,Studiestöd,24669156,M
2019,Expense,Utbildning och universitetsforskning,81059211,M
2019,Expense,Kultur medier trossamfund och fritid,15766531,M
2019,Expense,Samhällsplanering bostadsförsörjning,4727123,M
2019,Expense,Regional tillväxt,3496525,M
2019,Expense,Allmän miljö- och naturvård,10072248,M
2019,Expense,Energi,3198947,M
2019,Expense,Kommunikationer,59358655,M
2019,Expense,Areella näringar landsbygd och livsmedel,21000281,M
2019,Expense,Näringsliv,7386717,M
2019,Expense,Allmänna bidrag till kommuner,122092772,M
2019,Expense,Statsskuldsräntor m.m.,25155200,M
2019,Expense,Avgiften till Europeiska unionen,40913834,M
2019,Income,1100 Direkta skatter på arbete,665560646,M
2019,Income,1200 Indirekta skatter på arbete,606574447,M
2019,Income,1300 Skatt på kapital,271563659,M
2019,Income,1400 Skatt på konsumtion och insatsvaror,594308447,M
2019,Income,1500 Skatt på import,7125058,M
2019,Income,1600 Restförda och övriga skatter,21505121,M
2019,Income,1700 Avgående poster skatter till EU,-7125059,M
2019,Income,1800 Avgående poster skatter till andra sektorer,-1037143295,M
2019,Income,1900 Periodiseringar,8365786,M
2019,Income,2000 Inkomster av statens verksamhet,32536178,M
2019,Income,3000 Inkomster av försåld egendom,5000000,M
2019,Income,4000 Återbetalning av lån,716774,M
2019,Income,5000 Kalkylmässiga inkomster,14194000,M
2019,Income,6000 Bidrag m.m. från EU,12521658,M
2019,Income,7000 Avräkningar m.m. i anslutning till skattesystemet,-112758867,M
2019,Income,8000 Utgifter som redovisas som krediteringar på skattekonto,0,M
2019,Expense,Rikets styrelse,14901645,Redgreen
2019,Expense,Samhällsekonomi och finansförvaltning,17315466,Redgreen
2019,Expense,Skatt tull och exekution,11402533,Redgreen
2019,Expense,Rättsväsendet,46342859,Redgreen
2019,Expense,Internationell samverkan,2362277,Redgreen
2019,Expense,Försvar och samhällets krisberedskap,56190704,Redgreen
2019,Expense,Internationellt bistånd,44945140,Redgreen
2019,Expense,Migration,13573430,Redgreen
2019,Expense,Hälsovård sjukvård och social omsorg,78122185,Redgreen
2019,Expense,Ekonomisk trygghet sjukdom funktionsneds,97657012,Redgreen
2019,Expense,Ekonomisk trygghet vid ålderdom,34450476,Redgreen
2019,Expense,Ekonomisk trygghet för familjer och barn,97332203,Redgreen
2019,Expense,Integration och jämställdhet,18486483,Redgreen
2019,Expense,Arbetsmarknad och arbetsliv,76814772,Redgreen
2019,Expense,Studiestöd,25022956,Redgreen
2019,Expense,Utbildning och universitetsforskning,81347211,Redgreen
2019,Expense,Kultur medier trossamfund och fritid,15994531,Redgreen
2019,Expense,Samhällsplanering bostadsförsörjning,6972123,Redgreen
2019,Expense,Regional tillväxt,3496525,Redgreen
2019,Expense,Allmän miljö- och naturvård,11836248,Redgreen
2019,Expense,Energi,3594947,Redgreen
2019,Expense,Kommunikationer,59456655,Redgreen
2019,Expense,Areella näringar landsbygd och livsmedel,19787281,Redgreen
2019,Expense,Näringsliv,7266717,Redgreen
2019,Expense,Allmänna bidrag till kommuner,115892772,Redgreen
2019,Expense,Statsskuldsräntor m.m.,25155200,Redgreen
2019,Expense,Avgiften till Europeiska unionen,40913834,Redgreen
2019,Income,1100 Direkta skatter på arbete,679003646,Redgreen
2019,Income,1200 Indirekta skatter på arbete,607653447,Redgreen
2019,Income,1300 Skatt på kapital,271461659,Redgreen
2019,Income,1400 Skatt på konsumtion och insatsvaror,595936447,Redgreen
2019,Income,1500 Skatt på import,7125058,Redgreen
2019,Income,1600 Restförda och övriga skatter,21505121,Redgreen
2019,Income,1700 Avgående poster skatter till EU,-7125059,Redgreen
2019,Income,1800 Avgående poster skatter till andra sektorer,-1038636295,Redgreen
2019,Income,1900 Periodiseringar,8365786,Redgreen
2019,Income,2000 Inkomster av statens verksamhet,32536178,Redgreen
2019,Income,3000 Inkomster av försåld egendom,5000000,Redgreen
2019,Income,4000 Återbetalning av lån,716774,Redgreen
2019,Income,5000 Kalkylmässiga inkomster,14194000,Redgreen
2019,Income,6000 Bidrag m.m. från EU,12521658,Redgreen
2019,Income,7000 Avräkningar m.m. i anslutning till skattesystemet,-112758867,Redgreen
2019,Income,8000 Utgifter som redovisas som krediteringar på skattekonto,0,Redgreen
